-6.056352201999188	3.754730194134644	-1
0.5507510082164355	4.316570158002059	-1
-1.5094603004464364	0.16396332611394016	-1
-11.240168562700369	6.183478741911007	-1
-9.98365214298725	6.385347870924096	-1
-2.5463622156092742	7.521751516838279	-1
-10.569630388251955	8.661418160744294	-1
-6.038874855727784	1.860249637062735	-1
-2.602321955339753	5.202424746332067	-1
-16.453236884189288	11.678000739140886	-1
-2.29052032289941	1.6593268933110412	-1
-3.8388233283338367	3.7359227384838416	-1
-15.628306479223204	6.53991224131301	-1
-12.226081137484243	10.469231469645656	-1
-1.1654108394944291	4.870521882728101	-1
-11.652704454014536	5.226813670897835	-1
-10.881968702850035	10.102624506825693	-1
-11.179453628511489	1.4416624298665317	-1
-6.42433982487942	4.68873023608519	-1
-2.800849554310463	6.026783932449613	-1
-0.7823785025295908	5.603802957884661	-1
-2.4817237597251696	2.198383535315867	-1
-5.908309549768806	6.781960985766769	-1
-8.466930815523863	5.568180352445422	-1
-5.897240302372229	7.8089143804374785	-1
1.2508039179390211	2.31101877265533	-1
